ROW 18 - AUDIT GENERATION LOG
================================================================================

Timestamp: 2025-11-01T15:57:27.282395

Total columns in row_data: 60

ALL COLUMNS AND VALUES:
D_coil ctr                     = 5.558784203972101
D_coil lh                      = 5.471575108471541
D_coil rh                      = 5.559609168034246
D_comp.in                      = 5.450438714018329
H_coil ctr                     = 589.6093879474199
H_coil lh                      = 595.7106851640382
H_coil rh                      = 589.5529532082453
H_comp.in                      = 597.2308863209885
H_txv.ctr                      = 604.3317689426024
H_txv.lh                       = 607.5854764660231
H_txv.rh                       = 603.4957638639603
P_disch                        = 127.321246
P_suction                      = 25.00396
S.C                            = -9.858755151151888
S.C-txv.ctr                    = -2.1584591511518623
S.C-txv.lh                     = -5.053704151151749
S.C-txv.rh                     = -1.4158481511517949
S.H_ctr coil                   = 37.35509257974128
S.H_lh coil                    = 43.96348591307458
S.H_rh coil                    = 37.29375857974126
S.H_total                      = 45.603014579741306
S_coil ctr                     = 2.5213412091181366
S_coil lh                      = 2.5432161864323226
S_coil rh                      = 2.521137522114738
S_comp.in                      = 2.5486221215541724
T_1a-ctr                       = NaN
T_1a-lh                        = NaN
T_1a-rh                        = NaN
T_1b-ctr                       = 26.305133
T_1b-lh                        = 29.2772385
T_1c-rh                        = 26.090149
T_2a-LH                        = 45.68782433333333
T_2a-RH                        = 39.018097
T_2a-ctr                       = 39.079431
T_2b                           = 47.327353
T_3a                           = 143.181093
T_3b                           = 146.818643
T_4a                           = 88.85318
T_4b-ctr                       = 81.152884
T_4b-lh                        = 84.048129
T_4b-rh                        = 80.410273
T_sat.comp.in                  = 1.7243384202587677
T_sat.cond                     = 78.99442484884824
T_sat.ctr                      = 1.7243384202587677
T_sat.lh                       = 1.7243384202587677
T_sat.rh                       = 1.7243384202587677
T_sat.txv.ctr                  = 78.99442484884824
T_sat.txv.lh                   = 78.99442484884824
T_sat.txv.rh                   = 78.99442484884824
T_waterin                      = 81.082801
T_waterout                     = 92.479868
h_2b                           = 597.2308863209885
h_3a                           = 673.4914936445027
h_4a                           = 612.9683117525577
h_4b_CTR                       = 604.3317689426024
h_4b_LH                        = 607.5854764660231
h_4b_RH                        = 603.4957638639603
m_dot                          = 1753.5218914543177
qc                             = -5960.442202408646
rpm                            = NaN

================================================================================
VALUE RETRIEVAL LOG
================================================================================

  T_waterin                      -> 81.082801
  T_waterout                     -> 92.479868
  h_3a                           -> 673.4914936445027
  h_3a FOUND in column 'h_3a' = 673.491 kJ/kg
  h_4a                           -> 612.9683117525577
  h_4a FOUND in column 'h_4a' = 612.968 kJ/kg
  H_comp.in                      -> 597.2308863209885
  h_2b FOUND in column 'H_comp.in' = 597.231 kJ/kg
