ROW 16 - AUDIT GENERATION LOG
================================================================================

Timestamp: 2025-11-01T15:26:45.315794

Total columns in row_data: 60

ALL COLUMNS AND VALUES:
D_coil ctr                     = 7.4222583063739815
D_coil lh                      = 7.303509900487266
D_coil rh                      = 7.428405578135827
D_comp.in                      = 7.273662391284319
H_coil ctr                     = 586.6483406652374
H_coil lh                      = 592.5998625672322
H_coil rh                      = 586.3475448976254
H_comp.in                      = 594.1391189185005
H_txv.ctr                      = 601.0980953397786
H_txv.lh                       = 601.1603193546462
H_txv.rh                       = 261.12113602250207
P_disch                        = 118.708956
P_suction                      = 37.270683
S.C                            = -1.9256626588306403
S.C-txv.ctr                    = -1.4046476588307086
S.C-txv.lh                     = -1.4608206588306303
S.C-txv.rh                     = 0.21897534116927772
S.H_ctr coil                   = 23.323744228116787
S.H_lh coil                    = 29.647034894783474
S.H_rh coil                    = 23.003299228116806
S.H_total                      = 31.27704622811684
S_coil ctr                     = 2.463266193989089
S_coil lh                      = 2.4845987214407117
S_coil rh                      = 2.4621808560903173
S_comp.in                      = 2.4900726174970695
T_1a-ctr                       = NaN
T_1a-lh                        = NaN
T_1a-rh                        = NaN
T_1b-ctr                       = 26.485414
T_1b-lh                        = 28.822275333333334
T_1c-rh                        = 26.03517
T_2a-LH                        = 45.67418466666667
T_2a-RH                        = 39.030449
T_2a-ctr                       = 39.350894
T_2b                           = 47.304196
T_3a                           = 141.133662
T_3b                           = 143.821222
T_4a                           = 76.499556
T_4b-ctr                       = 75.978541
T_4b-lh                        = 76.034714
T_4b-rh                        = 74.354918
T_sat.comp.in                  = 16.027149771883273
T_sat.cond                     = 74.57389334116937
T_sat.ctr                      = 16.027149771883273
T_sat.lh                       = 16.027149771883273
T_sat.rh                       = 16.027149771883273
T_sat.txv.ctr                  = 74.57389334116937
T_sat.txv.lh                   = 74.57389334116937
T_sat.txv.rh                   = 74.57389334116937
T_waterin                      = 74.862516
T_waterout                     = 86.312262
h_2b                           = 594.1391189185005
h_3a                           = 672.8510197109766
h_4a                           = 601.6751236517192
h_4b_CTR                       = 601.0980953397786
h_4b_LH                        = 601.1603193546462
h_4b_RH                        = 261.12113602250207
m_dot                          = 1497.9687451794468
qc                             = 68484.3112612192
rpm                            = NaN

================================================================================
VALUE RETRIEVAL LOG
================================================================================

  T_waterin                      -> 74.862516
  T_waterout                     -> 86.312262
  h_3a                           -> 672.8510197109766
  h_3a FOUND in column 'h_3a' = 672.851 kJ/kg
  h_4a                           -> 601.6751236517192
  h_4a FOUND in column 'h_4a' = 601.675 kJ/kg
  H_comp.in                      -> 594.1391189185005
  h_2b FOUND in column 'H_comp.in' = 594.139 kJ/kg
