ROW 20 - AUDIT GENERATION LOG
================================================================================

Timestamp: 2025-11-01T06:54:51.435299

Total columns in row_data: 60

ALL COLUMNS AND VALUES:
D_coil ctr                     = 8.359206180602284
D_coil lh                      = 8.228789234724246
D_coil rh                      = 8.365024282897894
D_comp.in                      = 8.1904698952902
H_coil ctr                     = 584.8665427253237
H_coil lh                      = 590.5285995202086
H_coil rh                      = 584.6197601873947
H_comp.in                      = 592.2409610489165
H_txv.ctr                      = 262.8479139264531
H_txv.lh                       = 272.4798608136585
H_txv.rh                       = 256.48472502378434
P_disch                        = 176.144167
P_suction                      = 43.197145
S.C                            = 10.550218638818468
S.C-txv.ctr                    = 25.41508863881844
S.C-txv.lh                     = 19.036515638818322
S.C-txv.rh                     = 29.681226638818305
S.H_ctr coil                   = 17.128415124380865
S.H_lh coil                    = 23.08595379104753
S.H_rh coil                    = 16.868199124380897
S.H_total                      = 24.88269912438087
S_coil ctr                     = 2.4381292467515565
S_coil lh                      = 2.4584390750975333
S_coil rh                      = 2.4372385249407964
S_comp.in                      = 2.4645341900383353
T_1a-ctr                       = NaN
T_1a-lh                        = NaN
T_1a-rh                        = NaN
T_1b-ctr                       = 24.400437
T_1b-lh                        = 27.733657166666664
T_1c-rh                        = 23.749535
T_2a-LH                        = 45.123942666666665
T_2a-RH                        = 38.906188
T_2a-ctr                       = 39.166404
T_2b                           = 46.920688
T_3a                           = 141.29449
T_3b                           = 144.756561
T_4a                           = 90.354003
T_4b-ctr                       = 75.489133
T_4b-lh                        = 81.867706
T_4b-rh                        = 71.222995
T_sat.comp.in                  = 22.03798887561917
T_sat.cond                     = 100.90422163881846
T_sat.ctr                      = 22.03798887561917
T_sat.lh                       = 22.03798887561917
T_sat.rh                       = 22.03798887561917
T_sat.txv.ctr                  = 100.90422163881846
T_sat.txv.lh                   = 100.90422163881846
T_sat.txv.rh                   = 100.90422163881846
T_waterin                      = 83.673605
T_waterout                     = 90.305451
h_2b                           = 592.2409610489165
h_3a                           = 661.3444123892306
h_4a                           = 285.53279713511336
h_4b_CTR                       = 262.8479139264531
h_4b_LH                        = 272.4798608136585
h_4b_RH                        = 256.48472502378434
m_dot                          = 164.32516495656375
qc                             = 23192.468922370284
rpm                            = NaN

================================================================================
VALUE RETRIEVAL LOG
================================================================================

  T_waterin                      -> 83.673605
  T_waterout                     -> 90.305451
  h_3a                           -> 661.3444123892306
  h_3a FOUND in column 'h_3a' = 661.344 kJ/kg
  h_4a                           -> 285.53279713511336
  h_4a FOUND in column 'h_4a' = 285.533 kJ/kg
  H_comp.in                      -> 592.2409610489165
  h_2b FOUND in column 'H_comp.in' = 592.241 kJ/kg
