ROW 292 - AUDIT GENERATION LOG
================================================================================

Timestamp: 2025-11-01T15:26:48.906833

Total columns in row_data: 60

ALL COLUMNS AND VALUES:
D_coil ctr                     = 7.687923162282767
D_coil lh                      = 7.583834714739301
D_coil rh                      = 7.688620663167532
D_comp.in                      = 7.540000446388898
H_coil ctr                     = 586.8426865309146
H_coil lh                      = 591.8436711781833
H_coil rh                      = 586.8098190992702
H_comp.in                      = 594.0083577321881
H_txv.ctr                      = 264.84792049114236
H_txv.lh                       = 274.11594825592715
H_txv.rh                       = 263.93995961895104
P_disch                        = 207.570428
P_suction                      = 39.064083
S.C                            = 22.498151579043327
S.C-txv.ctr                    = 36.09203357904337
S.C-txv.lh                     = 29.956128579043387
S.C-txv.rh                     = 36.69788257904347
S.H_ctr coil                   = 22.171089391346072
S.H_lh coil                    = 27.467908058012803
S.H_rh coil                    = 22.13620539134605
S.H_total                      = 29.75370239134612
S_coil ctr                     = 2.4580667665977924
S_coil lh                      = 2.4759848515585863
S_coil rh                      = 2.457948377948721
S_comp.in                      = 2.483682604269273
T_1a-ctr                       = NaN
T_1a-lh                        = NaN
T_1a-rh                        = NaN
T_1b-ctr                       = 24.597201
T_1b-lh                        = 28.35151433333333
T_1c-rh                        = 24.209513
T_2a-LH                        = 45.365960666666666
T_2a-RH                        = 40.034258
T_2a-ctr                       = 40.069142
T_2b                           = 47.651755
T_3a                           = 134.054288
T_3b                           = 137.128395
T_4a                           = 90.406849
T_4b-ctr                       = 76.812967
T_4b-lh                        = 82.948872
T_4b-rh                        = 76.207118
T_sat.comp.in                  = 17.898052608653973
T_sat.cond                     = 112.90500057904345
T_sat.ctr                      = 17.898052608653973
T_sat.lh                       = 17.898052608653973
T_sat.rh                       = 17.898052608653973
T_sat.txv.ctr                  = 112.90500057904345
T_sat.txv.lh                   = 112.90500057904345
T_sat.txv.rh                   = 112.90500057904345
T_waterin                      = 83.850491
T_waterout                     = 89.213102
h_2b                           = 594.0083577321881
h_3a                           = 645.1182369238874
h_4a                           = 285.569646331211
h_4b_CTR                       = 264.84792049114236
h_4b_LH                        = 274.11594825592715
h_4b_RH                        = 263.93995961895104
m_dot                          = 138.88602454514717
qc                             = 19486.830662808687
rpm                            = NaN

================================================================================
VALUE RETRIEVAL LOG
================================================================================

  T_waterin                      -> 83.850491
  T_waterout                     -> 89.213102
  h_3a                           -> 645.1182369238874
  h_3a FOUND in column 'h_3a' = 645.118 kJ/kg
  h_4a                           -> 285.569646331211
  h_4a FOUND in column 'h_4a' = 285.570 kJ/kg
  H_comp.in                      -> 594.0083577321881
  h_2b FOUND in column 'H_comp.in' = 594.008 kJ/kg
