ROW 1 - AUDIT GENERATION LOG
================================================================================

Timestamp: 2025-11-01T13:07:07.863889

Total columns in row_data: 60

ALL COLUMNS AND VALUES:
D_coil ctr                     = 10.722248971122742
D_coil lh                      = 10.549736292424104
D_coil rh                      = 10.765738491150744
D_comp.in                      = 10.548176246274494
H_coil ctr                     = 586.8420549472906
H_coil lh                      = 592.5140481849091
H_coil rh                      = 585.4529907732525
H_comp.in                      = 592.5665522080741
H_txv.ctr                      = 271.7238964294035
H_txv.lh                       = 276.51058471681495
H_txv.rh                       = 271.32446462640627
P_disch                        = 141.334071
P_suction                      = 58.808369
S.C                            = 0.058376607103252806
S.C-txv.ctr                    = 4.4209926071032895
S.C-txv.lh                     = 1.2933666071032803
S.C-txv.rh                     = 4.683103607103249
S.H_ctr coil                   = 9.795279882691352
S.H_lh coil                    = 15.577010882691479
S.H_rh coil                    = 8.377274882691427
S.H_total                      = 15.630461882691383
S_coil ctr                     = 2.4045314756924863
S_coil lh                      = 2.4246182339537263
S_coil rh                      = 2.399577203718259
S_comp.in                      = 2.4248031085682937
T_1a-ctr                       = NaN
T_1a-lh                        = NaN
T_1a-rh                        = NaN
T_1b-ctr                       = 29.518249
T_1b-lh                        = 34.4023915
T_1c-rh                        = 28.785878
T_2a-LH                        = 51.499698
T_2a-RH                        = 44.299962
T_2a-ctr                       = 45.717967
T_2b                           = 51.553149
T_3a                           = 128.624372
T_3b                           = 134.280066
T_4a                           = 85.726019
T_4b-ctr                       = 81.363403
T_4b-lh                        = 84.491029
T_4b-rh                        = 81.101292
T_sat.comp.in                  = 35.92268711730867
T_sat.cond                     = 85.78439560710332
T_sat.ctr                      = 35.92268711730867
T_sat.lh                       = 35.92268711730867
T_sat.rh                       = 35.92268711730867
T_sat.txv.ctr                  = 85.78439560710332
T_sat.txv.lh                   = 85.78439560710332
T_sat.txv.rh                   = 85.78439560710332
T_waterin                      = 78.854864
T_waterout                     = 91.525732
h_2b                           = 592.5665522080741
h_3a                           = 654.2531508783427
h_4a                           = 278.4113245152994
h_4b_CTR                       = 271.7238964294035
h_4b_LH                        = 276.51058471681495
h_4b_RH                        = 271.32446462640627
m_dot                          = 313.93598500432944
qc                             = 43103.90169460428
rpm                            = NaN

================================================================================
VALUE RETRIEVAL LOG
================================================================================

  T_waterin                      -> 78.854864
  T_waterout                     -> 91.525732
  h_3a                           -> 654.2531508783427
  h_3a FOUND in column 'h_3a' = 654.253 kJ/kg
  h_4a                           -> 278.4113245152994
  h_4a FOUND in column 'h_4a' = 278.411 kJ/kg
  H_comp.in                      -> 592.5665522080741
  h_2b FOUND in column 'H_comp.in' = 592.567 kJ/kg
