ROW 1242 - AUDIT GENERATION LOG
================================================================================

Timestamp: 2025-11-01T16:49:48.295195

Total columns in row_data: 60

ALL COLUMNS AND VALUES:
D_coil ctr                     = 5.591287950869119
D_coil lh                      = 5.518526928152724
D_coil rh                      = 5.59223235822235
D_comp.in                      = 5.491903226130245
H_coil ctr                     = 590.2944938044377
H_coil lh                      = 595.3489146545272
H_coil rh                      = 590.2301024267007
H_comp.in                      = 597.2455711032746
H_txv.ctr                      = 256.39126181186515
H_txv.lh                       = 255.8225752171074
H_txv.rh                       = 254.5311249480327
P_disch                        = 120.198293
P_suction                      = 25.296888
S.C                            = -5.626221437472611
S.C-txv.ctr                    = 4.160433562527612
S.C-txv.lh                     = 4.542156562527589
S.C-txv.rh                     = 5.410252562527648
S.H_ctr coil                   = 37.802462482989974
S.H_lh coil                    = 43.27317148298996
S.H_rh coil                    = 37.7325704829899
S.H_total                      = 45.318086482989955
S_coil ctr                     = 2.522505366067902
S_coil lh                      = 2.540617680613047
S_coil rh                      = 2.5222733436216873
S_comp.in                      = 2.5473637768104096
T_1a-ctr                       = NaN
T_1a-lh                        = NaN
T_1a-rh                        = NaN
T_1b-ctr                       = 25.027749
T_1b-lh                        = 28.308325166666666
T_1c-rh                        = 24.662394
T_2a-LH                        = 45.3756
T_2a-RH                        = 39.834999
T_2a-ctr                       = 39.904891
T_2b                           = 47.420515
T_3a                           = 132.077337
T_3b                           = 134.421053
T_4a                           = 80.979239
T_4b-ctr                       = 71.192584
T_4b-lh                        = 70.810861
T_4b-rh                        = 69.942765
T_sat.comp.in                  = 2.1024285170101393
T_sat.cond                     = 75.3530175625276
T_sat.ctr                      = 2.1024285170101393
T_sat.lh                       = 2.1024285170101393
T_sat.rh                       = 2.1024285170101393
T_sat.txv.ctr                  = 75.3530175625276
T_sat.txv.lh                   = 75.3530175625276
T_sat.txv.rh                   = 75.3530175625276
T_waterin                      = 77.12022
T_waterout                     = 83.659634
h_2b                           = 597.2455711032746
h_3a                           = 662.5188374801498
h_4a                           = 606.2036802235857
h_4b_CTR                       = 256.39126181186515
h_4b_LH                        = 255.8225752171074
h_4b_RH                        = 254.5311249480327
m_dot                          = 1081.3178555114841
qc                             = 158825.39175768787
rpm                            = NaN

================================================================================
VALUE RETRIEVAL LOG
================================================================================

  T_waterin                      -> 77.12022
  T_waterout                     -> 83.659634
  h_3a                           -> 662.5188374801498
  h_3a FOUND in column 'h_3a' = 662.519 kJ/kg
  h_4a                           -> 606.2036802235857
  h_4a FOUND in column 'h_4a' = 606.204 kJ/kg
  H_comp.in                      -> 597.2455711032746
  h_2b FOUND in column 'H_comp.in' = 597.246 kJ/kg
