ROW 66 - AUDIT GENERATION LOG
================================================================================

Timestamp: 2025-11-01T18:35:57.041257

Total columns in row_data: 60

ALL COLUMNS AND VALUES:
D_coil ctr                     = 6.355680046096576
D_coil lh                      = 6.265273217471899
D_coil rh                      = 6.355255423098442
D_comp.in                      = 6.234066678234524
H_coil ctr                     = 588.4702391074798
H_coil lh                      = 593.8890670020156
H_coil rh                      = 588.4951838396206
H_comp.in                      = 595.811121081493
H_txv.ctr                      = 604.6661882991935
H_txv.lh                       = 607.4438304199256
H_txv.rh                       = 604.582393680578
P_disch                        = 123.28573
P_suction                      = 30.328044
S.C                            = -11.567471990354694
S.C-txv.ctr                    = -3.447901990354751
S.C-txv.lh                     = -5.940406990354757
S.C-txv.rh                     = -3.3727869903547685
S.H_ctr coil                   = 31.044999085112785
S.H_lh coil                    = 36.867791418446096
S.H_rh coil                    = 31.071876085112763
S.H_total                      = 38.92540908511277
S_coil ctr                     = 2.494960411917351
S_coil lh                      = 2.51439377086098
S_coil rh                      = 2.495050389344549
S_comp.in                      = 2.52123304201793
T_1a-ctr                       = NaN
T_1a-lh                        = NaN
T_1a-rh                        = NaN
T_1b-ctr                       = 25.990703
T_1b-lh                        = 28.581718833333337
T_1c-rh                        = 25.7989
T_2a-LH                        = 45.15915533333333
T_2a-RH                        = 39.36324
T_2a-ctr                       = 39.336363
T_2b                           = 47.216773
T_3a                           = 138.806166
T_3b                           = 142.125392
T_4a                           = 88.515755
T_4b-ctr                       = 80.396185
T_4b-lh                        = 82.88869
T_4b-rh                        = 80.32107
T_sat.comp.in                  = 8.291363914887267
T_sat.cond                     = 76.94828300964534
T_sat.ctr                      = 8.291363914887267
T_sat.lh                       = 8.291363914887267
T_sat.rh                       = 8.291363914887267
T_sat.txv.ctr                  = 76.94828300964534
T_sat.txv.lh                   = 76.94828300964534
T_sat.txv.rh                   = 76.94828300964534
T_waterin                      = 80.514153
T_waterout                     = 91.324755
h_2b                           = 595.811121081493
h_3a                           = 669.3820487698357
h_4a                           = 613.6970331084731
h_4b_CTR                       = 604.6661882991935
h_4b_LH                        = 607.4438304199256
h_4b_RH                        = 604.582393680578
m_dot                          = 1807.804135475879
qc                             = -7579.800488012932
rpm                            = NaN

================================================================================
VALUE RETRIEVAL LOG
================================================================================

  T_waterin                      -> 80.514153
  T_waterout                     -> 91.324755
  h_3a                           -> 669.3820487698357
  h_3a FOUND in column 'h_3a' = 669.382 kJ/kg
  h_4a                           -> 613.6970331084731
  h_4a FOUND in column 'h_4a' = 613.697 kJ/kg
  H_comp.in                      -> 595.811121081493
  h_2b FOUND in column 'H_comp.in' = 595.811 kJ/kg
