ROW 119 - AUDIT GENERATION LOG
================================================================================

Timestamp: 2025-11-01T07:01:34.222656

Total columns in row_data: 60

ALL COLUMNS AND VALUES:
D_coil ctr                     = 6.979855417037999
D_coil lh                      = 6.889041449998806
D_coil rh                      = 6.9783688749506245
D_comp.in                      = 6.845585042710188
H_coil ctr                     = 587.6862488628313
H_coil lh                      = 592.5649032000201
H_coil rh                      = 587.7646685158259
H_comp.in                      = 594.9643083330969
H_txv.ctr                      = 603.341480753704
H_txv.lh                       = 606.5651389421827
H_txv.rh                       = 603.2411196134859
P_disch                        = 127.04581
P_suction                      = 34.448199
S.C                            = -10.439904404282208
S.C-txv.ctr                    = -1.3444534042822398
S.C-txv.lh                     = -4.212212404282252
S.C-txv.rh                     = -1.2553014042822952
S.H_ctr coil                   = 26.67477060711584
S.H_lh coil                    = 31.883099940449178
S.H_rh coil                    = 26.7586746071158
S.H_total                      = 34.435902607115814
S_coil ctr                     = 2.4767573481626592
S_coil lh                      = 2.4942530264182725
S_coil rh                      = 2.477040015793578
S_comp.in                      = 2.502791650357038
T_1a-ctr                       = NaN
T_1a-lh                        = NaN
T_1a-rh                        = NaN
T_1b-ctr                       = 25.449571
T_1b-lh                        = 28.3227685
T_1c-rh                        = 25.14067
T_2a-LH                        = 44.86510633333334
T_2a-RH                        = 39.740681
T_2a-ctr                       = 39.656777
T_2b                           = 47.417909
T_3a                           = 137.070002
T_3b                           = 140.11963
T_4a                           = 89.296039
T_4b-ctr                       = 80.200588
T_4b-lh                        = 83.068347
T_4b-rh                        = 80.111436
T_sat.comp.in                  = 12.982006392884237
T_sat.cond                     = 78.8561345957178
T_sat.ctr                      = 12.982006392884237
T_sat.lh                       = 12.982006392884237
T_sat.rh                       = 12.982006392884237
T_sat.txv.ctr                  = 78.8561345957178
T_sat.txv.lh                   = 78.8561345957178
T_sat.txv.rh                   = 78.8561345957178
T_waterin                      = 80.799474
T_waterout                     = 90.830235
h_2b                           = 594.9643083330969
h_3a                           = 666.7068284834303
h_4a                           = 613.5391291263124
h_4b_CTR                       = 603.341480753704
h_4b_LH                        = 606.5651389421827
h_4b_RH                        = 603.2411196134859
m_dot                          = 1756.8142984826447
qc                             = -7113.191573206294
rpm                            = NaN

================================================================================
VALUE RETRIEVAL LOG
================================================================================

  T_waterin                      -> 80.799474
  T_waterout                     -> 90.830235
  h_3a                           -> 666.7068284834303
  h_3a FOUND in column 'h_3a' = 666.707 kJ/kg
  h_4a                           -> 613.5391291263124
  h_4a FOUND in column 'h_4a' = 613.539 kJ/kg
  H_comp.in                      -> 594.9643083330969
  h_2b FOUND in column 'H_comp.in' = 594.964 kJ/kg
