ROW 1228 - AUDIT GENERATION LOG
================================================================================

Timestamp: 2025-11-02T19:18:53.952925

Total columns in row_data: 60

ALL COLUMNS AND VALUES:
D_coil ctr                     = 6.420019227338892
D_coil lh                      = 6.338792459685136
D_coil rh                      = 6.424067666931372
D_comp.in                      = 6.308043614709282
H_coil ctr                     = 589.293019744271
H_coil lh                      = 594.1149199953965
H_coil rh                      = 589.0571759103141
H_comp.in                      = 595.9860943843394
H_txv.ctr                      = 263.5268797946695
H_txv.lh                       = 272.3094603548686
H_txv.rh                       = 261.6552177215331
P_disch                        = 152.069977
P_suction                      = 30.860655
S.C                            = 1.3194065188918784
S.C-txv.ctr                    = 14.742037518891824
S.C-txv.lh                     = 8.939871518891959
S.C-txv.rh                     = 15.98896851889192
S.H_ctr coil                   = 31.455935113244198
S.H_lh coil                    = 36.6295907799108
S.H_rh coil                    = 31.20224711324422
S.H_total                      = 38.63046711324421
S_coil ctr                     = 2.495853701851276
S_coil lh                      = 2.513121854772588
S_coil rh                      = 2.4950045189172037
S_comp.in                      = 2.5197753772824676
T_1a-ctr                       = NaN
T_1a-lh                        = NaN
T_1a-rh                        = NaN
T_1b-ctr                       = 24.879596
T_1b-lh                        = 28.30671033333333
T_1c-rh                        = 24.506005
T_2a-LH                        = 45.545051666666666
T_2a-RH                        = 40.117708
T_2a-ctr                       = 40.371396
T_2b                           = 47.545928
T_3a                           = 133.358567
T_3b                           = 136.32705
T_4a                           = 89.370817
T_4b-ctr                       = 75.948186
T_4b-lh                        = 81.750352
T_4b-rh                        = 74.701255
T_sat.comp.in                  = 8.915460886755852
T_sat.cond                     = 90.69022351889197
T_sat.ctr                      = 8.915460886755852
T_sat.lh                       = 8.915460886755852
T_sat.rh                       = 8.915460886755852
T_sat.txv.ctr                  = 90.69022351889197
T_sat.txv.lh                   = 90.69022351889197
T_sat.txv.rh                   = 90.69022351889197
T_waterin                      = 83.100405
T_waterout                     = 88.43062
h_2b                           = 595.9860943843394
h_3a                           = 657.3317416837797
h_4a                           = 284.040680818742
h_4b_CTR                       = 263.5268797946695
h_4b_LH                        = 272.3094603548686
h_4b_RH                        = 261.6552177215331
m_dot                          = 132.9648904034596
qc                             = 18872.223029153047
rpm                            = NaN

================================================================================
VALUE RETRIEVAL LOG
================================================================================

  T_waterin                      -> 83.100405
  T_waterout                     -> 88.43062
  h_3a                           -> 657.3317416837797
  h_3a FOUND in column 'h_3a' = 657.332 kJ/kg
  h_4a                           -> 284.040680818742
  h_4a FOUND in column 'h_4a' = 284.041 kJ/kg
  H_comp.in                      -> 595.9860943843394
  h_2b FOUND in column 'H_comp.in' = 595.986 kJ/kg
