ROW 37 - AUDIT GENERATION LOG
================================================================================

Timestamp: 2025-11-01T07:04:36.671098

Total columns in row_data: 60

ALL COLUMNS AND VALUES:
D_coil ctr                     = 6.916693838299244
D_coil lh                      = 6.813488111113962
D_coil rh                      = 6.914353978467636
D_comp.in                      = 6.7785114692526305
H_coil ctr                     = 587.3859669542629
H_coil lh                      = 592.994443526534
H_coil rh                      = 587.5105104578734
H_comp.in                      = 594.9500413782854
H_txv.ctr                      = 609.5075508167002
H_txv.lh                       = 612.7282468991154
H_txv.rh                       = 609.26625557083
P_disch                        = 106.879665
P_suction                      = 33.985777
S.C                            = -21.150927870576584
S.C-txv.ctr                    = -12.477042870576678
S.C-txv.lh                     = -15.466407870576552
S.C-txv.rh                     = -12.253151870576607
S.H_ctr coil                   = 26.733631948767915
S.H_lh coil                    = 32.72583861543463
S.H_rh coil                    = 26.86703594876793
S.H_total                      = 34.80775794876799
S_coil ctr                     = 2.4773292714262762
S_coil lh                      = 2.4974446742921077
S_coil rh                      = 2.477778579688287
S_comp.in                      = 2.5044026244525606
T_1a-ctr                       = NaN
T_1a-lh                        = NaN
T_1a-rh                        = NaN
T_1b-ctr                       = 26.227386
T_1b-lh                        = 28.941591166666665
T_1c-rh                        = 26.059542
T_2a-LH                        = 45.19649066666667
T_2a-RH                        = 39.337688
T_2a-ctr                       = 39.204284
T_2b                           = 47.27841
T_3a                           = 138.833468
T_3b                           = 142.012788
T_4a                           = 89.297989
T_4b-ctr                       = 80.624104
T_4b-lh                        = 83.613469
T_4b-rh                        = 80.400213
T_sat.comp.in                  = 12.470652051232115
T_sat.cond                     = 68.1470611294234
T_sat.ctr                      = 12.470652051232115
T_sat.lh                       = 12.470652051232115
T_sat.rh                       = 12.470652051232115
T_sat.txv.ctr                  = 68.1470611294234
T_sat.txv.lh                   = 68.1470611294234
T_sat.txv.rh                   = 68.1470611294234
T_waterin                      = 80.977892
T_waterout                     = 91.626448
h_2b                           = 594.9500413782854
h_3a                           = 672.5461843394697
h_4a                           = 618.8493434013417
h_4b_CTR                       = 609.5075508167002
h_4b_LH                        = 612.7282468991154
h_4b_RH                        = 609.26625557083
m_dot                          = 1846.638244785084
qc                             = -12345.185599721404
rpm                            = NaN

================================================================================
VALUE RETRIEVAL LOG
================================================================================

  T_waterin                      -> 80.977892
  T_waterout                     -> 91.626448
  h_3a                           -> 672.5461843394697
  h_3a FOUND in column 'h_3a' = 672.546 kJ/kg
  h_4a                           -> 618.8493434013417
  h_4a FOUND in column 'h_4a' = 618.849 kJ/kg
  H_comp.in                      -> 594.9500413782854
  h_2b FOUND in column 'H_comp.in' = 594.950 kJ/kg
