ROW 14 - AUDIT GENERATION LOG
================================================================================

Timestamp: 2025-11-01T13:05:59.363698

Total columns in row_data: 60

ALL COLUMNS AND VALUES:
D_coil ctr                     = 5.28383775343762
D_coil lh                      = 5.1994947926187
D_coil rh                      = 5.289985423543543
D_comp.in                      = 5.187224703276521
H_coil ctr                     = 590.2901354535771
H_coil lh                      = 596.5483018210927
H_coil rh                      = 589.8449114475835
H_comp.in                      = 597.4826229192657
H_txv.ctr                      = 257.91483507587697
H_txv.lh                       = 262.905624860935
H_txv.rh                       = 253.08897477697195
P_disch                        = 147.097558
P_suction                      = 23.17325
S.C                            = 1.3381645708245629
S.C-txv.ctr                    = 16.246604570824456
S.C-txv.lh                     = 12.911763570824496
S.C-txv.rh                     = 19.49536357082443
S.H_ctr coil                   = 39.99943723973587
S.H_lh coil                    = 46.79369790640251
S.H_rh coil                    = 39.51421923973584
S.H_total                      = 47.80385123973588
S_coil ctr                     = 2.532200378410489
S_coil lh                      = 2.554623256198807
S_coil rh                      = 2.53059351983565
S_comp.in                      = 2.5579450833863433
T_1a-ctr                       = NaN
T_1a-lh                        = NaN
T_1a-rh                        = NaN
T_1b-ctr                       = 24.354107
T_1b-lh                        = 27.5655175
T_1c-rh                        = 23.47965
T_2a-LH                        = 46.105995666666665
T_2a-RH                        = 38.826517
T_2a-ctr                       = 39.311735
T_2b                           = 47.116149
T_3a                           = 142.671924
T_3b                           = 145.995097
T_4a                           = 87.109545
T_4b-ctr                       = 72.201105
T_4b-lh                        = 75.535946
T_4b-rh                        = 68.952346
T_sat.comp.in                  = -0.6877022397357777
T_sat.cond                     = 88.44770957082453
T_sat.ctr                      = -0.6877022397357777
T_sat.lh                       = -0.6877022397357777
T_sat.rh                       = -0.6877022397357777
T_sat.txv.ctr                  = 88.44770957082453
T_sat.txv.lh                   = 88.44770957082453
T_sat.txv.rh                   = 88.44770957082453
T_waterin                      = 81.567544
T_waterout                     = 88.685417
h_2b                           = 597.4826229192657
h_3a                           = 669.0345113433307
h_4a                           = 280.540995365818
h_4b_CTR                       = 257.91483507587697
h_4b_LH                        = 262.905624860935
h_4b_RH                        = 253.08897477697195
m_dot                          = 170.61071499835236
qc                             = 24901.7526505795
rpm                            = NaN

================================================================================
VALUE RETRIEVAL LOG
================================================================================

  T_waterin                      -> 81.567544
  T_waterout                     -> 88.685417
  h_3a                           -> 669.0345113433307
  h_3a FOUND in column 'h_3a' = 669.035 kJ/kg
  h_4a                           -> 280.540995365818
  h_4a FOUND in column 'h_4a' = 280.541 kJ/kg
  H_comp.in                      -> 597.4826229192657
  h_2b FOUND in column 'H_comp.in' = 597.483 kJ/kg
