ROW 13 - AUDIT GENERATION LOG
================================================================================

Timestamp: 2025-11-01T12:26:26.266522

Total columns in row_data: 60

ALL COLUMNS AND VALUES:
D_coil ctr                     = 7.122971348422494
D_coil lh                      = 7.00635702347693
D_coil rh                      = 7.130403373664569
D_comp.in                      = 6.9843718467901645
H_coil ctr                     = 587.1949683606558
H_coil lh                      = 593.3346692314102
H_coil rh                      = 586.8132565703977
H_comp.in                      = 594.5247201301319
H_txv.ctr                      = 265.52649230536286
H_txv.lh                       = 266.1444648163288
H_txv.rh                       = 263.27207443015163
P_disch                        = 131.532735
P_suction                      = 35.344842
S.C                            = 3.102777728866465
S.C-txv.ctr                    = 3.8067127288664664
S.C-txv.lh                     = 3.3977887288663053
S.C-txv.rh                     = 5.301912728866375
S.H_ctr coil                   = 25.422402562027184
S.H_lh coil                    = 31.96527989536048
S.H_rh coil                    = 25.01442756202722
S.H_total                      = 33.229196562027155
S_coil ctr                     = 2.4718244234420186
S_coil lh                      = 2.493825126861007
S_coil rh                      = 2.4704470978591613
S_comp.in                      = 2.4980565827332897
T_1a-ctr                       = NaN
T_1a-lh                        = NaN
T_1a-rh                        = NaN
T_1b-ctr                       = 26.560908
T_1b-lh                        = 28.894624833333335
T_1c-rh                        = 26.30938
T_2a-LH                        = 45.92859133333334
T_2a-RH                        = 38.977739
T_2a-ctr                       = 39.385714
T_2b                           = 47.192508
T_3a                           = 143.206346
T_3b                           = 146.472296
T_4a                           = 77.982063
T_4b-ctr                       = 77.278128
T_4b-lh                        = 77.687052
T_4b-rh                        = 75.782928
T_sat.comp.in                  = 13.963311437972823
T_sat.cond                     = 81.08484072886651
T_sat.ctr                      = 13.963311437972823
T_sat.lh                       = 13.963311437972823
T_sat.rh                       = 13.963311437972823
T_sat.txv.ctr                  = 81.08484072886651
T_sat.txv.lh                   = 81.08484072886651
T_sat.txv.rh                   = 81.08484072886651
T_waterin                      = 75.569873
T_waterout                     = 87.763033
h_2b                           = 594.5247201301319
h_3a                           = 672.7092665746558
h_4a                           = 266.5906696291536
h_4b_CTR                       = 265.52649230536286
h_4b_LH                        = 266.1444648163288
h_4b_RH                        = 263.27207443015163
m_dot                          = 279.57815752799297
qc                             = 39608.072635839475
rpm                            = NaN

================================================================================
VALUE RETRIEVAL LOG
================================================================================

  T_waterin                      -> 75.569873
  T_waterout                     -> 87.763033
  h_3a                           -> 672.7092665746558
  h_3a FOUND in column 'h_3a' = 672.709 kJ/kg
  h_4a                           -> 266.5906696291536
  h_4a FOUND in column 'h_4a' = 266.591 kJ/kg
  H_comp.in                      -> 594.5247201301319
  h_2b FOUND in column 'H_comp.in' = 594.525 kJ/kg
