ROW 2 - AUDIT GENERATION LOG
================================================================================

Timestamp: 2025-11-01T18:31:42.567441

Total columns in row_data: 60

ALL COLUMNS AND VALUES:
D_coil ctr                     = 6.669920111813794
D_coil lh                      = 6.5829648310011715
D_coil rh                      = 6.706051219954244
D_comp.in                      = 6.582051428651259
H_coil ctr                     = 592.4056129422501
H_coil lh                      = 597.4269143727576
H_coil rh                      = 590.3730596247267
H_comp.in                      = 597.4806557029623
H_txv.ctr                      = 606.1903462087101
H_txv.lh                       = 605.8955320031641
H_txv.rh                       = 605.302443493446
P_disch                        = 96.43658
P_suction                      = 32.933082
S.C                            = -15.86483537878188
S.C-txv.ctr                    = -12.801728378782002
S.C-txv.lh                     = -12.522952378781962
S.C-txv.rh                     = -11.962146378781949
S.H_ctr coil                   = 32.987999832474564
S.H_lh coil                    = 38.33862816580787
S.H_rh coil                    = 30.81465383247455
S.H_total                      = 38.39574983247447
S_coil ctr                     = 2.4991854247048613
S_coil lh                      = 2.5170257748285723
S_coil rh                      = 2.491909902447426
S_comp.in                      = 2.5172156996281876
T_1a-ctr                       = NaN
T_1a-lh                        = NaN
T_1a-rh                        = NaN
T_1b-ctr                       = 26.922271
T_1b-lh                        = 31.193643833333336
T_1c-rh                        = 26.217385
T_2a-LH                        = 49.631419333333334
T_2a-RH                        = 42.107445
T_2a-ctr                       = 44.280791
T_2b                           = 49.688541
T_3a                           = 141.3538
T_3b                           = 145.552576
T_4a                           = 77.944243
T_4b-ctr                       = 74.881136
T_4b-lh                        = 74.60236
T_4b-rh                        = 74.041554
T_sat.comp.in                  = 11.2927911675255
T_sat.cond                     = 62.07940762121812
T_sat.ctr                      = 11.2927911675255
T_sat.lh                       = 11.2927911675255
T_sat.rh                       = 11.2927911675255
T_sat.txv.ctr                  = 62.07940762121812
T_sat.txv.lh                   = 62.07940762121812
T_sat.txv.rh                   = 62.07940762121812
T_waterin                      = 76.544615
T_waterout                     = 87.454228
h_2b                           = 597.4806557029623
h_3a                           = 677.227539953455
h_4a                           = 609.4294351537384
h_4b_CTR                       = 606.1903462087101
h_4b_LH                        = 605.8955320031641
h_4b_RH                        = 605.302443493446
m_dot                          = 1498.413350871395
qc                             = -5356.546947185006
rpm                            = NaN

================================================================================
VALUE RETRIEVAL LOG
================================================================================

  T_waterin                      -> 76.544615
  T_waterout                     -> 87.454228
  h_3a                           -> 677.227539953455
  h_3a FOUND in column 'h_3a' = 677.228 kJ/kg
  h_4a                           -> 609.4294351537384
  h_4a FOUND in column 'h_4a' = 609.429 kJ/kg
  H_comp.in                      -> 597.4806557029623
  h_2b FOUND in column 'H_comp.in' = 597.481 kJ/kg
