ROW 1231 - AUDIT GENERATION LOG
================================================================================

Timestamp: 2025-11-01T12:40:24.661689

Total columns in row_data: 60

ALL COLUMNS AND VALUES:
D_coil ctr                     = 9.217192743158643
D_coil lh                      = 9.090512802214048
D_coil rh                      = 9.221609482615477
D_comp.in                      = 9.038378485815802
H_coil ctr                     = 584.3324879294996
H_coil lh                      = 589.2234035845188
H_coil rh                      = 584.1653986595143
H_comp.in                      = 591.2929892558295
H_txv.ctr                      = 262.2769657162361
H_txv.lh                       = 605.8048687778411
H_txv.rh                       = 259.33824609766356
P_disch                        = 120.085306
P_suction                      = 48.687534
S.C                            = -13.16387306914587
S.C-txv.ctr                    = 0.17042893085402966
S.C-txv.lh                     = -5.295798069145917
S.C-txv.rh                     = 2.1287119308541604
S.H_ctr coil                   = 12.992787308002994
S.H_lh coil                    = 18.087057308003
S.H_rh coil                    = 12.81848730800299
S.H_total                      = 20.23798030800301
S_coil ctr                     = 2.4206626782959573
S_coil lh                      = 2.4381853302406196
S_coil rh                      = 2.4200608969970134
S_comp.in                      = 2.445546904933403
T_1a-ctr                       = NaN
T_1a-lh                        = NaN
T_1a-rh                        = NaN
T_1b-ctr                       = 24.651667
T_1b-lh                        = 28.141982333333335
T_1c-rh                        = 24.244554
T_2a-LH                        = 45.295458999999994
T_2a-RH                        = 40.026889
T_2a-ctr                       = 40.201189
T_2b                           = 47.446382
T_3a                           = 133.181443
T_3b                           = 136.059384
T_4a                           = 88.458005
T_4b-ctr                       = 75.123703
T_4b-lh                        = 80.58993
T_4b-rh                        = 73.16542
T_sat.comp.in                  = 27.208401691997086
T_sat.cond                     = 75.29413193085416
T_sat.ctr                      = 27.208401691997086
T_sat.lh                       = 27.208401691997086
T_sat.rh                       = 27.208401691997086
T_sat.txv.ctr                  = 75.29413193085416
T_sat.txv.lh                   = 75.29413193085416
T_sat.txv.rh                   = 75.29413193085416
T_waterin                      = 82.475934
T_waterout                     = 87.796954
h_2b                           = 591.2929892558295
h_3a                           = 663.764098662996
h_4a                           = 614.4969700600775
h_4b_CTR                       = 262.2769657162361
h_4b_LH                        = 605.8048687778411
h_4b_RH                        = 259.33824609766356
m_dot                          = 1005.7209173251871
qc                             = 93167.530345855
rpm                            = NaN

================================================================================
VALUE RETRIEVAL LOG
================================================================================

  T_waterin                      -> 82.475934
  T_waterout                     -> 87.796954
  h_3a                           -> 663.764098662996
  h_3a FOUND in column 'h_3a' = 663.764 kJ/kg
  h_4a                           -> 614.4969700600775
  h_4a FOUND in column 'h_4a' = 614.497 kJ/kg
  H_comp.in                      -> 591.2929892558295
  h_2b FOUND in column 'H_comp.in' = 591.293 kJ/kg
