ROW 1195 - AUDIT GENERATION LOG
================================================================================

Timestamp: 2025-11-03T14:36:54.192242

Total columns in row_data: 60

ALL COLUMNS AND VALUES:
D_coil ctr                     = 6.294470291362096
D_coil lh                      = 6.209401167931242
D_coil rh                      = 6.29143908837196
D_comp.in                      = 6.179273383078352
H_coil ctr                     = 588.9162271932006
H_coil lh                      = 594.0752810033428
H_coil rh                      = 589.0966865551235
H_comp.in                      = 595.950539408904
H_txv.ctr                      = 603.7976102438525
H_txv.lh                       = 607.607607067434
H_txv.rh                       = 604.034092664354
P_disch                        = 126.112959
P_suction                      = 29.963345
S.C                            = -11.844099258710969
S.C-txv.ctr                    = -1.9742492587110747
S.C-txv.lh                     = -5.372311258710999
S.C-txv.rh                     = -2.1848562587110223
S.H_ctr coil                   = 31.853796153138852
S.H_lh coil                    = 37.39932715313878
S.H_rh coil                    = 32.04826415313876
S.H_total                      = 39.40778615313883
S_coil ctr                     = 2.498002045393644
S_coil lh                      = 2.5164949461111368
S_coil rh                      = 2.4986523730563257
S_comp.in                      = 2.5231666957438175
T_1a-ctr                       = NaN
T_1a-lh                        = NaN
T_1a-rh                        = NaN
T_1b-ctr                       = 25.46172
T_1b-lh                        = 28.356106333333333
T_1c-rh                        = 25.07896
T_2a-LH                        = 45.260131
T_2a-RH                        = 39.909068
T_2a-ctr                       = 39.7146
T_2b                           = 47.26859
T_3a                           = 137.499678
T_3b                           = 141.008482
T_4a                           = 90.230402
T_4b-ctr                       = 80.360552
T_4b-lh                        = 83.758614
T_4b-rh                        = 80.571159
T_sat.comp.in                  = 7.86080384686128
T_sat.cond                     = 78.38630274128909
T_sat.ctr                      = 7.86080384686128
T_sat.lh                       = 7.86080384686128
T_sat.rh                       = 7.86080384686128
T_sat.txv.ctr                  = 78.38630274128909
T_sat.txv.lh                   = 78.38630274128909
T_sat.txv.rh                   = 78.38630274128909
T_waterin                      = 81.440072
T_waterout                     = 91.412403
h_2b                           = 595.950539408904
h_3a                           = 667.371170022299
h_4a                           = 614.8363703723894
h_4b_CTR                       = 603.7976102438525
h_4b_LH                        = 607.607607067434
h_4b_RH                        = 604.034092664354
m_dot                          = 1767.622201306567
qc                             = -6987.969532729162
rpm                            = NaN

================================================================================
VALUE RETRIEVAL LOG
================================================================================

  T_waterin                      -> 81.440072
  T_waterout                     -> 91.412403
  h_3a                           -> 667.371170022299
  h_3a FOUND in column 'h_3a' = 667.371 kJ/kg
  h_4a                           -> 614.8363703723894
  h_4a FOUND in column 'h_4a' = 614.836 kJ/kg
  H_comp.in                      -> 595.950539408904
  h_2b FOUND in column 'H_comp.in' = 595.951 kJ/kg
