ROW 0 - AUDIT GENERATION LOG
================================================================================

Timestamp: 2025-11-01T12:49:48.755173

Total columns in row_data: 60

ALL COLUMNS AND VALUES:
D_coil ctr                     = 3.7187524789263575
D_coil lh                      = 3.676494637199729
D_coil rh                      = 3.7652586743402043
D_comp.in                      = 3.741877493047034
H_coil ctr                     = 600.8785774641121
H_coil lh                      = 605.6355422302296
H_coil rh                      = 595.815413345883
H_comp.in                      = 598.3389234603312
H_txv.ctr                      = 262.9972411473741
H_txv.lh                       = 270.8940581216183
H_txv.rh                       = 242.7905393982549
P_disch                        = 142.18631
P_suction                      = 12.930356
S.C                            = -0.8984122738369251
S.C-txv.ctr                    = 10.584642726162997
S.C-txv.lh                     = 5.3638587261630395
S.C-txv.rh                     = 24.234824726163083
S.H_ctr coil                   = 64.26166741059936
S.H_lh coil                    = 69.44998907726594
S.H_rh coil                    = 58.703119410599356
S.H_total                      = 61.47820941059926
S_coil ctr                     = 2.6268404208946365
S_coil lh                      = 2.6436163103081083
S_coil rh                      = 2.6087946978854606
S_comp.in                      = 2.6178136171558943
T_1a-ctr                       = NaN
T_1a-lh                        = NaN
T_1a-rh                        = NaN
T_1b-ctr                       = 38.308633
T_1b-lh                        = 43.235650166666666
T_1c-rh                        = 37.515045
T_2a-LH                        = 53.33311766666666
T_2a-RH                        = 42.586248
T_2a-ctr                       = 48.144796
T_2b                           = 45.361338
T_3a                           = 102.983418
T_3b                           = 107.226
T_4a                           = 87.081117
T_4b-ctr                       = 75.598062
T_4b-lh                        = 80.818846
T_4b-rh                        = 61.94788
T_sat.comp.in                  = -16.116871410599273
T_sat.cond                     = 86.1827047261631
T_sat.ctr                      = -16.116871410599273
T_sat.lh                       = -16.116871410599273
T_sat.rh                       = -16.116871410599273
T_sat.txv.ctr                  = 86.1827047261631
T_sat.txv.lh                   = 86.1827047261631
T_sat.txv.rh                   = 86.1827047261631
T_waterin                      = 82.309601
T_waterout                     = 86.361078
h_2b                           = 598.3389234603312
h_3a                           = 624.9426769272753
h_4a                           = 606.6722854551772
h_4b_CTR                       = 262.9972411473741
h_4b_LH                        = 270.8940581216183
h_4b_RH                        = 242.7905393982549
m_dot                          = 2064.9301611164856
qc                             = 301329.88074421644
rpm                            = NaN

================================================================================
VALUE RETRIEVAL LOG
================================================================================

  T_waterin                      -> 82.309601
  T_waterout                     -> 86.361078
  h_3a                           -> 624.9426769272753
  h_3a FOUND in column 'h_3a' = 624.943 kJ/kg
  h_4a                           -> 606.6722854551772
  h_4a FOUND in column 'h_4a' = 606.672 kJ/kg
  H_comp.in                      -> 598.3389234603312
  h_2b FOUND in column 'H_comp.in' = 598.339 kJ/kg
