ROW 860 - AUDIT GENERATION LOG
================================================================================

Timestamp: 2025-11-01T15:26:56.454897

Total columns in row_data: 60

ALL COLUMNS AND VALUES:
D_coil ctr                     = 9.551161531900146
D_coil lh                      = 9.421754940120055
D_coil rh                      = 9.5583018684803
D_comp.in                      = 9.358637210859857
H_coil ctr                     = 583.5486613554061
H_coil lh                      = 588.3237168273414
H_coil rh                      = 583.2905219257719
H_comp.in                      = 590.7211067018841
H_txv.ctr                      = 608.1472567857111
H_txv.lh                       = 613.0929862595458
H_txv.rh                       = 608.4221751776807
P_disch                        = 110.202149
P_suction                      = 50.700558
S.C                            = -21.167997255597186
S.C-txv.ctr                    = -10.204677255597085
S.C-txv.lh                     = -14.766767255597141
S.C-txv.rh                     = -10.458107255597202
S.H_ctr coil                   = 10.953163415962786
S.H_lh coil                    = 15.909225082629485
S.H_rh coil                    = 10.684872415962776
S.H_total                      = 18.392348415962715
S_coil ctr                     = 2.412511790343545
S_coil lh                      = 2.4296294625082915
S_coil rh                      = 2.411581575473738
S_comp.in                      = 2.438160418421902
T_1a-ctr                       = NaN
T_1a-lh                        = NaN
T_1a-rh                        = NaN
T_1b-ctr                       = 26.077482
T_1b-lh                        = 28.8167815
T_1c-rh                        = 25.807609
T_2a-LH                        = 44.929510666666665
T_2a-RH                        = 39.705158
T_2a-ctr                       = 39.973449
T_2b                           = 47.412634
T_3a                           = 136.06728
T_3b                           = 139.687968
T_4a                           = 91.164921
T_4b-ctr                       = 80.201601
T_4b-lh                        = 84.763691
T_4b-rh                        = 80.455031
T_sat.comp.in                  = 29.02028558403732
T_sat.cond                     = 69.99692374440292
T_sat.ctr                      = 29.02028558403732
T_sat.lh                       = 29.02028558403732
T_sat.rh                       = 29.02028558403732
T_sat.txv.ctr                  = 69.99692374440292
T_sat.txv.lh                   = 69.99692374440292
T_sat.txv.rh                   = 69.99692374440292
T_waterin                      = 82.112972
T_waterout                     = 91.59763
h_2b                           = 590.7211067018841
h_3a                           = 668.8789577871719
h_4a                           = 620.0249837863515
h_4b_CTR                       = 608.1472567857111
h_4b_LH                        = 613.0929862595458
h_4b_RH                        = 608.4221751776807
m_dot                          = 1807.846786327702
qc                             = -14895.9719118993
rpm                            = NaN

================================================================================
VALUE RETRIEVAL LOG
================================================================================

  T_waterin                      -> 82.112972
  T_waterout                     -> 91.59763
  h_3a                           -> 668.8789577871719
  h_3a FOUND in column 'h_3a' = 668.879 kJ/kg
  h_4a                           -> 620.0249837863515
  h_4a FOUND in column 'h_4a' = 620.025 kJ/kg
  H_comp.in                      -> 590.7211067018841
  h_2b FOUND in column 'H_comp.in' = 590.721 kJ/kg
