ROW 822 - AUDIT GENERATION LOG
================================================================================

Timestamp: 2025-11-01T15:54:34.089111

Total columns in row_data: 60

ALL COLUMNS AND VALUES:
D_coil ctr                     = 7.566760526894692
D_coil lh                      = 7.443433443770608
D_coil rh                      = 7.566942252297679
D_comp.in                      = 7.415303612747104
H_coil ctr                     = 586.3270268338861
H_coil lh                      = 592.3688156606772
H_coil rh                      = 586.318328952444
H_comp.in                      = 593.7868221149673
H_txv.ctr                      = 265.1983298951176
H_txv.lh                       = 265.7128749023421
H_txv.rh                       = 263.7733050990664
P_disch                        = 135.193548
P_suction                      = 38.187479
S.C                            = 3.7600076364114896
S.C-txv.ctr                    = 5.805854636411448
S.C-txv.lh                     = 5.465060636411477
S.C-txv.rh                     = 6.751130636411529
S.H_ctr coil                   = 22.28136299454419
S.H_lh coil                    = 28.691060327877484
S.H_rh coil                    = 22.27211199454415
S.H_total                      = 30.190581994544186
S_coil ctr                     = 2.459064442241454
S_coil lh                      = 2.480722115775995
S_coil rh                      = 2.4590330631092523
S_comp.in                      = 2.4857654096046264
T_1a-ctr                       = NaN
T_1a-lh                        = NaN
T_1a-rh                        = NaN
T_1b-ctr                       = 26.646965
T_1b-lh                        = 29.061304333333336
T_1c-rh                        = 26.422229
T_2a-LH                        = 45.68057433333333
T_2a-RH                        = 39.261626
T_2a-ctr                       = 39.270877
T_2b                           = 47.180096
T_3a                           = 137.681088
T_3b                           = 140.482824
T_4a                           = 79.106371
T_4b-ctr                       = 77.060524
T_4b-lh                        = 77.401318
T_4b-rh                        = 76.115248
T_sat.comp.in                  = 16.989514005455884
T_sat.cond                     = 82.86637863641157
T_sat.ctr                      = 16.989514005455884
T_sat.lh                       = 16.989514005455884
T_sat.rh                       = 16.989514005455884
T_sat.txv.ctr                  = 82.86637863641157
T_sat.txv.lh                   = 82.86637863641157
T_sat.txv.rh                   = 82.86637863641157
T_waterin                      = 75.735002
T_waterout                     = 87.157582
h_2b                           = 593.7868221149673
h_3a                           = 665.7652480055463
h_4a                           = 268.2936088143558
h_4b_CTR                       = 265.1983298951176
h_4b_LH                        = 265.7128749023421
h_4b_RH                        = 263.7733050990664
m_dot                          = 267.60726866265344
qc                             = 37837.16955704541
rpm                            = NaN

================================================================================
VALUE RETRIEVAL LOG
================================================================================

  T_waterin                      -> 75.735002
  T_waterout                     -> 87.157582
  h_3a                           -> 665.7652480055463
  h_3a FOUND in column 'h_3a' = 665.765 kJ/kg
  h_4a                           -> 268.2936088143558
  h_4a FOUND in column 'h_4a' = 268.294 kJ/kg
  H_comp.in                      -> 593.7868221149673
  h_2b FOUND in column 'H_comp.in' = 593.787 kJ/kg
