ROW 3 - AUDIT GENERATION LOG
================================================================================

Timestamp: 2025-11-01T13:28:30.045336

Total columns in row_data: 60

ALL COLUMNS AND VALUES:
D_coil ctr                     = 6.182868170823662
D_coil lh                      = 6.092508197347431
D_coil rh                      = 6.210915954987956
D_comp.in                      = 6.098765057715269
H_coil ctr                     = 591.8635127145325
H_coil lh                      = 597.5369878283506
H_coil rh                      = 590.1496076124803
H_comp.in                      = 597.1364847273874
H_txv.ctr                      = 269.1116743112685
H_txv.lh                       = 280.0814512438506
H_txv.rh                       = 265.07514399120384
P_disch                        = 179.064114
P_suction                      = 29.533593
S.C                            = 7.586637637095396
S.C-txv.ctr                    = 22.429550637095453
S.C-txv.lh                     = 15.243429637095437
S.C-txv.rh                     = 25.10574563709549
S.H_ctr coil                   = 35.41829011207375
S.H_lh coil                    = 41.50125877874041
S.H_rh coil                    = 33.57363011207368
S.H_total                      = 41.07303711207371
S_coil ctr                     = 2.5102997739364343
S_coil lh                      = 2.5305029900544156
S_coil rh                      = 2.504148362850059
S_comp.in                      = 2.529084742115841
T_1a-ctr                       = NaN
T_1a-lh                        = NaN
T_1a-rh                        = NaN
T_1b-ctr                       = 27.579042
T_1b-lh                        = 30.523982
T_1c-rh                        = 25.900268
T_2a-LH                        = 48.85128566666666
T_2a-RH                        = 40.923657
T_2a-ctr                       = 42.768317
T_2b                           = 48.423064
T_3a                           = 147.687445
T_3b                           = 152.036375
T_4a                           = 94.491096
T_4b-ctr                       = 79.648183
T_4b-lh                        = 86.834304
T_4b-rh                        = 76.971988
T_sat.comp.in                  = 7.350026887926333
T_sat.cond                     = 102.07773363709548
T_sat.ctr                      = 7.350026887926333
T_sat.lh                       = 7.350026887926333
T_sat.rh                       = 7.350026887926333
T_sat.txv.ctr                  = 102.07773363709548
T_sat.txv.lh                   = 102.07773363709548
T_sat.txv.rh                   = 102.07773363709548
T_waterin                      = 85.951016
T_waterout                     = 94.44236
h_2b                           = 597.1364847273874
h_3a                           = 668.2861005650609
h_4a                           = 291.9975757719069
h_4b_CTR                       = 269.1116743112685
h_4b_LH                        = 280.0814512438506
h_4b_RH                        = 265.07514399120384
m_dot                          = 210.13350464672968
qc                             = 29423.803568191255
rpm                            = NaN

================================================================================
VALUE RETRIEVAL LOG
================================================================================

  T_waterin                      -> 85.951016
  T_waterout                     -> 94.44236
  h_3a                           -> 668.2861005650609
  h_3a FOUND in column 'h_3a' = 668.286 kJ/kg
  h_4a                           -> 291.9975757719069
  h_4a FOUND in column 'h_4a' = 291.998 kJ/kg
  H_comp.in                      -> 597.1364847273874
  h_2b FOUND in column 'H_comp.in' = 597.136 kJ/kg
