ROW 37 - AUDIT GENERATION LOG
================================================================================

Timestamp: 2025-11-01T12:34:08.898715

Total columns in row_data: 60

ALL COLUMNS AND VALUES:
D_coil ctr                     = 7.090645210469937
D_coil lh                      = 6.9884909347604705
D_coil rh                      = 7.0895307320021885
D_comp.in                      = 6.952065312201718
H_coil ctr                     = 587.1144204111306
H_coil lh                      = 592.5029982117899
H_coil rh                      = 587.1720286660513
H_comp.in                      = 594.4786914809494
H_txv.ctr                      = 257.69715762046997
H_txv.lh                       = 256.4727157982087
H_txv.rh                       = 256.38337826330275
P_disch                        = 127.645385
P_suction                      = 35.117893
S.C                            = -1.9039017784566568
S.C-txv.ctr                    = 7.092372221543338
S.C-txv.lh                     = 7.913499221543361
S.C-txv.rh                     = 7.973470221543209
S.H_ctr coil                   = 25.518931119090915
S.H_lh coil                    = 31.266179119090896
S.H_rh coil                    = 25.58052211909087
S.H_total                      = 33.366217119090905
S_coil ctr                     = 2.472328118191995
S_coil lh                      = 2.4916583522233244
S_coil rh                      = 2.4725359502106907
S_comp.in                      = 2.4986906518248095
T_1a-ctr                       = NaN
T_1a-lh                        = NaN
T_1a-rh                        = NaN
T_1b-ctr                       = 25.448578
T_1b-lh                        = 27.764093666666668
T_1c-rh                        = 24.764465
T_2a-LH                        = 44.98237
T_2a-RH                        = 39.296713
T_2a-ctr                       = 39.235122
T_2b                           = 47.082408
T_3a                           = 136.968777
T_3b                           = 139.569391
T_4a                           = 81.060818
T_4b-ctr                       = 72.064544
T_4b-lh                        = 71.243417
T_4b-rh                        = 71.183446
T_sat.comp.in                  = 13.716190880909153
T_sat.cond                     = 79.15691622154336
T_sat.ctr                      = 13.716190880909153
T_sat.lh                       = 13.716190880909153
T_sat.rh                       = 13.716190880909153
T_sat.txv.ctr                  = 79.15691622154336
T_sat.txv.lh                   = 79.15691622154336
T_sat.txv.rh                   = 79.15691622154336
T_waterin                      = 77.856144
T_waterout                     = 85.307086
h_2b                           = 594.4786914809494
h_3a                           = 666.4747643394933
h_4a                           = 604.1324016622794
h_4b_CTR                       = 257.69715762046997
h_4b_LH                        = 256.4727157982087
h_4b_RH                        = 256.38337826330275
m_dot                          = 1112.9297923359027
qc                             = 161537.42839308592
rpm                            = NaN

================================================================================
VALUE RETRIEVAL LOG
================================================================================

  T_waterin                      -> 77.856144
  T_waterout                     -> 85.307086
  h_3a                           -> 666.4747643394933
  h_3a FOUND in column 'h_3a' = 666.475 kJ/kg
  h_4a                           -> 604.1324016622794
  h_4a FOUND in column 'h_4a' = 604.132 kJ/kg
  H_comp.in                      -> 594.4786914809494
  h_2b FOUND in column 'H_comp.in' = 594.479 kJ/kg
