ROW 24 - AUDIT GENERATION LOG
================================================================================

Timestamp: 2025-11-01T18:32:04.460886

Total columns in row_data: 60

ALL COLUMNS AND VALUES:
D_coil ctr                     = 5.604668828496302
D_coil lh                      = 5.511558157366366
D_coil rh                      = 5.6018538480189575
D_comp.in                      = 5.49229579623358
H_coil ctr                     = 589.3246449224172
H_coil lh                      = 595.7807546340038
H_coil rh                      = 589.515418934756
H_comp.in                      = 597.1549198966293
H_txv.ctr                      = 612.6838755661522
H_txv.lh                       = 614.470032150108
H_txv.rh                       = 611.6775978311723
P_disch                        = 92.659062
P_suction                      = 25.290763
S.C                            = -25.922105257531143
S.C-txv.ctr                    = -20.32078525753094
S.C-txv.lh                     = -22.020509257531046
S.C-txv.rh                     = -19.36300925753104
S.H_ctr coil                   = 36.75541770737281
S.H_lh coil                    = 43.74540204070611
S.H_rh coil                    = 36.96268170737277
S.H_total                      = 45.22671470737278
S_coil ctr                     = 2.519034454828579
S_coil lh                      = 2.5421833444918045
S_coil rh                      = 2.51972313709073
S_comp.in                      = 2.5470692612505914
T_1a-ctr                       = NaN
T_1a-lh                        = NaN
T_1a-rh                        = NaN
T_1b-ctr                       = 26.524059
T_1b-lh                        = 29.123141
T_1c-rh                        = 26.270126
T_2a-LH                        = 45.83994633333333
T_2a-RH                        = 39.057226
T_2a-ctr                       = 38.849962
T_2b                           = 47.321259
T_3a                           = 141.314346
T_3b                           = 144.95027
T_4a                           = 85.703308
T_4b-ctr                       = 80.101988
T_4b-lh                        = 81.801712
T_4b-rh                        = 79.144212
T_sat.comp.in                  = 2.094544292627301
T_sat.cond                     = 59.781202742469034
T_sat.ctr                      = 2.094544292627301
T_sat.lh                       = 2.094544292627301
T_sat.rh                       = 2.094544292627301
T_sat.txv.ctr                  = 59.781202742469034
T_sat.txv.lh                   = 59.781202742469034
T_sat.txv.rh                   = 59.781202742469034
T_waterin                      = 79.318332
T_waterout                     = 90.92114
h_2b                           = 597.1549198966293
h_3a                           = 677.8671264221989
h_4a                           = 618.5722341968191
h_4b_CTR                       = 612.6838755661522
h_4b_LH                        = 614.470032150108
h_4b_RH                        = 611.6775978311723
m_dot                          = 1822.1564580343947
qc                             = -12368.168812595128
rpm                            = NaN

================================================================================
VALUE RETRIEVAL LOG
================================================================================

  T_waterin                      -> 79.318332
  T_waterout                     -> 90.92114
  h_3a                           -> 677.8671264221989
  h_3a FOUND in column 'h_3a' = 677.867 kJ/kg
  h_4a                           -> 618.5722341968191
  h_4a FOUND in column 'h_4a' = 618.572 kJ/kg
  H_comp.in                      -> 597.1549198966293
  h_2b FOUND in column 'H_comp.in' = 597.155 kJ/kg
