ROW 265 - AUDIT GENERATION LOG
================================================================================

Timestamp: 2025-11-01T16:16:56.079549

Total columns in row_data: 60

ALL COLUMNS AND VALUES:
D_coil ctr                     = 8.03030290411698
D_coil lh                      = 7.914640054706272
D_coil rh                      = 8.022876519718215
D_comp.in                      = 7.8679643711710145
H_coil ctr                     = 585.8463305562777
H_coil lh                      = 591.1178321806912
H_coil rh                      = 586.1783499112511
H_comp.in                      = 593.3075074688524
H_txv.ctr                      = 611.385764935875
H_txv.lh                       = 617.3704164165115
H_txv.rh                       = 611.7158874656352
P_disch                        = 96.479088
P_suction                      = 41.18517
S.C                            = -30.015207466024513
S.C-txv.ctr                    = -17.6998134660244
S.C-txv.lh                     = -23.357423466024535
S.C-txv.rh                     = -18.011968466024506
S.H_ctr coil                   = 19.56930418583196
S.H_lh coil                    = 25.134097519165334
S.H_rh coil                    = 19.92046718583208
S.H_total                      = 27.43872418583203
S_coil ctr                     = 2.4477696415167047
S_coil lh                      = 2.4666688119507336
S_coil rh                      = 2.4489661886060743
S_comp.in                      = 2.474458059582201
T_1a-ctr                       = NaN
T_1a-lh                        = NaN
T_1a-rh                        = NaN
T_1b-ctr                       = 25.147245
T_1b-lh                        = 28.488690833333333
T_1c-rh                        = 24.808902
T_2a-LH                        = 45.18543433333334
T_2a-RH                        = 39.971804
T_2a-ctr                       = 39.620641
T_2b                           = 47.490061
T_3a                           = 136.460238
T_3b                           = 139.870967
T_4a                           = 92.120147
T_4b-ctr                       = 79.804753
T_4b-lh                        = 85.462363
T_4b-rh                        = 80.116908
T_sat.comp.in                  = 20.051336814168053
T_sat.cond                     = 62.10493953397558
T_sat.ctr                      = 20.051336814168053
T_sat.lh                       = 20.051336814168053
T_sat.rh                       = 20.051336814168053
T_sat.txv.ctr                  = 62.10493953397558
T_sat.txv.lh                   = 62.10493953397558
T_sat.txv.rh                   = 62.10493953397558
T_waterin                      = 83.365373
T_waterout                     = 91.585351
h_2b                           = 593.3075074688524
h_3a                           = 671.8983378039298
h_4a                           = 624.4202112941325
h_4b_CTR                       = 611.385764935875
h_4b_LH                        = 617.3704164165115
h_4b_RH                        = 611.7158874656352
m_dot                          = 1612.192605046814
qc                             = -13988.592187069966
rpm                            = NaN

================================================================================
VALUE RETRIEVAL LOG
================================================================================

  T_waterin                      -> 83.365373
  T_waterout                     -> 91.585351
  h_3a                           -> 671.8983378039298
  h_3a FOUND in column 'h_3a' = 671.898 kJ/kg
  h_4a                           -> 624.4202112941325
  h_4a FOUND in column 'h_4a' = 624.420 kJ/kg
  H_comp.in                      -> 593.3075074688524
  h_2b FOUND in column 'H_comp.in' = 593.308 kJ/kg
