ROW 21 - AUDIT GENERATION LOG
================================================================================

Timestamp: 2025-11-01T06:56:03.391510

Total columns in row_data: 60

ALL COLUMNS AND VALUES:
D_coil ctr                     = 7.417782961300184
D_coil lh                      = 7.296902242369289
D_coil rh                      = 7.420725785825897
D_comp.in                      = 7.266833476872266
H_coil ctr                     = 586.5609560537799
H_coil lh                      = 592.623571440725
H_coil rh                      = 586.4168323359205
H_comp.in                      = 594.1760543334373
H_txv.ctr                      = 269.96178087806464
H_txv.lh                       = 272.9349622865413
H_txv.rh                       = 268.55539746731716
P_disch                        = 134.989866
P_suction                      = 37.229007
S.C                            = -3.3278519888736584
S.C-txv.ctr                    = 2.5633980111263552
S.C-txv.lh                     = 0.6132260111262781
S.C-txv.rh                     = 3.489184011126258
S.H_ctr coil                   = 23.26280750197402
S.H_lh coil                    = 29.704808501973993
S.H_rh coil                    = 23.10925550197402
S.H_total                      = 31.348904501973994
S_coil ctr                     = 2.463090660004149
S_coil lh                      = 2.4848233700718607
S_coil rh                      = 2.4625706071920366
S_comp.in                      = 2.490344075832968
T_1a-ctr                       = NaN
T_1a-lh                        = NaN
T_1a-rh                        = NaN
T_1b-ctr                       = 26.744086
T_1b-lh                        = 29.149324333333336
T_1c-rh                        = 26.446923
T_2a-LH                        = 45.687909
T_2a-RH                        = 39.092356
T_2a-ctr                       = 39.245908
T_2b                           = 47.332005
T_3a                           = 141.799458
T_3b                           = 145.250396
T_4a                           = 86.095951
T_4b-ctr                       = 80.204701
T_4b-lh                        = 82.154873
T_4b-rh                        = 79.278915
T_sat.comp.in                  = 15.983100498026069
T_sat.cond                     = 82.76809901112634
T_sat.ctr                      = 15.983100498026069
T_sat.lh                       = 15.983100498026069
T_sat.rh                       = 15.983100498026069
T_sat.txv.ctr                  = 82.76809901112634
T_sat.txv.lh                   = 82.76809901112634
T_sat.txv.rh                   = 82.76809901112634
T_waterin                      = 79.485571
T_waterout                     = 91.090069
h_2b                           = 594.1760543334373
h_3a                           = 670.4501745624488
h_4a                           = 607.6770702823892
h_4b_CTR                       = 269.96178087806464
h_4b_LH                        = 272.9349622865413
h_4b_RH                        = 268.55539746731716
m_dot                          = 1721.4427931046066
qc                             = 239547.70584365213
rpm                            = NaN

================================================================================
VALUE RETRIEVAL LOG
================================================================================

  T_waterin                      -> 79.485571
  T_waterout                     -> 91.090069
  h_3a                           -> 670.4501745624488
  h_3a FOUND in column 'h_3a' = 670.450 kJ/kg
  h_4a                           -> 607.6770702823892
  h_4a FOUND in column 'h_4a' = 607.677 kJ/kg
  H_comp.in                      -> 594.1760543334373
  h_2b FOUND in column 'H_comp.in' = 594.176 kJ/kg
