ROW 294 - AUDIT GENERATION LOG
================================================================================

Timestamp: 2025-11-01T15:27:28.601102

Total columns in row_data: 60

ALL COLUMNS AND VALUES:
D_coil ctr                     = 7.309018434917161
D_coil lh                      = 7.207150766346032
D_coil rh                      = 7.305196223627932
D_comp.in                      = 7.167408653580316
H_coil ctr                     = 587.2677972172065
H_coil lh                      = 592.4618593068427
H_coil rh                      = 587.4589986200651
H_comp.in                      = 594.5450084566339
H_txv.ctr                      = 258.4592669284549
H_txv.lh                       = 257.6378523434591
H_txv.rh                       = 256.6184208917133
P_disch                        = 129.313971
P_suction                      = 36.598852
S.C                            = 1.4133085146269082
S.C-txv.ctr                    = 7.414974514626897
S.C-txv.lh                     = 7.965084514626971
S.C-txv.rh                     = 8.64877051462687
S.H_ctr coil                   = 24.505891435972423
S.H_lh coil                    = 30.03017510263903
S.H_rh coil                    = 24.709695435972492
S.H_total                      = 32.23854143597248
S_coil ctr                     = 2.467766972494898
S_coil lh                      = 2.486381870386115
S_coil rh                      = 2.468455860238519
S_comp.in                      = 2.4937905589213423
T_1a-ctr                       = NaN
T_1a-lh                        = NaN
T_1a-rh                        = NaN
T_1b-ctr                       = 25.035218
T_1b-lh                        = 28.321177833333333
T_1c-rh                        = 24.623343
T_2a-LH                        = 45.343978666666665
T_2a-RH                        = 40.023499
T_2a-ctr                       = 39.819695
T_2b                           = 47.552345
T_3a                           = 133.841369
T_3b                           = 136.050911
T_4a                           = 78.575808
T_4b-ctr                       = 72.574142
T_4b-lh                        = 72.024032
T_4b-rh                        = 71.340346
T_sat.comp.in                  = 15.313803564027648
T_sat.cond                     = 79.98911651462694
T_sat.ctr                      = 15.313803564027648
T_sat.lh                       = 15.313803564027648
T_sat.rh                       = 15.313803564027648
T_sat.txv.ctr                  = 79.98911651462694
T_sat.txv.lh                   = 79.98911651462694
T_sat.txv.rh                   = 79.98911651462694
T_waterin                      = 75.742997
T_waterout                     = 83.580693
h_2b                           = 594.5450084566339
h_3a                           = 662.6424554532712
h_4a                           = 267.4898732645004
h_4b_CTR                       = 258.4592669284549
h_4b_LH                        = 257.6378523434591
h_4b_RH                        = 256.6184208917133
m_dot                          = 184.69852754667315
qc                             = 26756.308277290827
rpm                            = NaN

================================================================================
VALUE RETRIEVAL LOG
================================================================================

  T_waterin                      -> 75.742997
  T_waterout                     -> 83.580693
  h_3a                           -> 662.6424554532712
  h_3a FOUND in column 'h_3a' = 662.642 kJ/kg
  h_4a                           -> 267.4898732645004
  h_4a FOUND in column 'h_4a' = 267.490 kJ/kg
  H_comp.in                      -> 594.5450084566339
  h_2b FOUND in column 'H_comp.in' = 594.545 kJ/kg
